"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"TX.VAL.TECH.MF.ZS","İleri teknoloji ihracatları (üretilen ihracat %'si) ","İleri teknoloji ihracatları; uzay, bilgisayar, farmasötik ürünler, bilimsel araçlar ve elektrikli makineler gibi AR-GE yoğunluğu yüksek olan ürünlerdir.","Birleşmiş Milletler, Comtrade veritabanı ",
"TT.PRI.MRCH.XD.WD","Gayri safi değişim ticaret hadleri indeksi (2000 = 100)","Gayri safi değişim ticaret hadleri indeksi; 2000 yılı baz alınarak ölçülen ihracat birim değer indekslerinin ithalat birim değer indekslerine yüzde cinsinden oranı şeklinde hesaplanır. Birim değer indeksleri önceki yılın Standart Uluslararası Ticaret Sınıflandırması üç basamaklı seviyelerindeki önceki yıla ait ticaret değerleri ağırlık olarak kullanılarak elde edilen UNCTAD tahminlerinin de eklendiği UNCTAD kalite kontrollerine uygunluk gösteren ülkelerin bildirdiği verilere dayanır. UNCTAD özellikle son dönemler için veri kapsamını arttırmak amacıyla UNCTAD Emtia Fiyat İstatistikleri, uluslararası ve ulusal kaynaklar ve UNCTAD sekreterliği tahminlerinin kullanıldığı Standart Uluslararası Ticaret Sınıflandırması revizyon 3’e ait üç basamaklı ürün sınıflandırması ve üzerinden bir ortalama fiyat grubu belirlemekte ve birim değer indekslerini cari yıla ait ticaret değerlerinin ağırlık olarak kullanıldığı ülke düzeyinde hesaplamaktadır. ","Birleşmiş Milletler Ticaret ve Kalkınma Konferansı, İstatistik Kılavuzu ve veri dosyaları ve Uluslararası Para Fonu, Uluslararası Finansal istatistikler. ",
"TG.VAL.TOTL.GD.ZS","Mal ithalat ve ihracatı (GSYİH %'si) ","GSYİH’nin bir parçası olarak mal ithalat ve ihracatı hepsi cari ABD doları cinsinden olmak üzere toplam mal ihracat ve ithalatlarının GSYİH değerine bölünmesiyle elde edilir. ","Dünya Ticaret Kurumu ve Dünya Bankası GDYİH tahminleri. ",
"SP.POP.TOTL","Nüfus, toplam ","Toplam nüfus; sığınacakları ülkede daimi olarak yerleşik olmayan ve genel anlamda menşe ülke nüfusunun bir parçası kabul edilen sığınmacılar dışında, yasal statüsü veya vatandaşlığına bakmaksızın ülkedeki tüm yerleşik insanların sayıldığı fiili nüfus tanımına dayanır. Gösterilen değerler yıl ortası tahminleridir. ","(1) Birleşmiş Milletler Nüfus Bölümü. Dünya Nüfusu Beklentileri, (2) Birleşmiş Milletler İstatistik Bölümü. Nüfus ve Doğum ve Ölüm İstatistikleri Raporu (farklı yıllar), (3) Nüfus sayımı raporları ve ulusal istatistik ofislerinden alınan diğer istatistiksel yayınlar, (4) Eurostat; Demografik İstatistikler, (5) Pasifik Topluluğu: İstatistik ve Demografi Programı ve (6) ABD Nüfus Sayımı Bürosu: Uluslararası Veritabanı. ",
"SP.POP.GROW","Nüfus artışı (yıllık %) ","t yılı için yıllık nüfus artış oranı; t-1 yılından t yılına kadar yıl ortası nüfus artışı üst oranının yüzde cinsinden ifade edilmiş halidir. Nüfus, sığınacakları ülkede daimi olarak yerleşik olmayan ve genel anlamda menşe ülke nüfusunun bir parçası kabul edilen sığınmacılar dışında, yasal statüsü veya vatandaşlığına bakmaksızın ülkedeki tüm yerleşik insanların sayıldığı fiili nüfus tanımına dayanır.","Toplam nüfustan türetilmiş. Nüfus kaynağı: (1) Birleşmiş Milletler Nüfus Bölümü. Dünya Nüfusu Beklentileri, (2) Birleşmiş Milletler İstatistik Bölümü. Nüfus ve Doğum ve Ölüm İstatistikleri Raporu (farklı yıllar), (3) Nüfus sayımı raporları ve ulusal istatistik ofislerinden alınan diğer istatistiksel yayınlar, (4) Eurostat; Demografik İstatistikler, (5) Pasifik Topluluğu: İstatistik ve Demografi Programı ve (6) ABD Nüfus Sayımı Bürosu: Uluslararası Veritabanı",
"SP.DYN.TFRT.IN","Doğurganlık oranı, toplam (kadın başına düşen doğum) ","Toplam doğurganlık oranı; bir kadının çocuk doğurabileceği yılların sonuna kadar yaşaması ve mevcut yaşa özel doğurganlık oranlarına uygun olarak çocuk doğurması durumunda doğacak çocuk sayısını gösterir. ","(1) Birleşmiş Milletler Nüfus Bölümü. Dünya Nüfusu Beklentileri, (2) Birleşmiş Milletler İstatistik Bölümü. Nüfus ve Doğum ve Ölüm İstatistikleri Raporu (farklı yıllar), (3) Nüfus sayımı raporları ve ulusal istatistik ofislerinden alınan diğer istatistiksel yayınlar, (4) Eurostat; Demografik İstatistikler, (5) Pasifik Topluluğu: İstatistik ve Demografi Programı ve (6) ABD Nüfus Sayımı Bürosu: Uluslararası Veritabanı",
"SP.DYN.LE00.IN","Doğumda beklenen yaşam süresi, toplam (yıl) ","Doğumda beklenen yaşam süresi; yeni doğan bir bebeğin, doğumu sırasında geçerli olan ölüm oranı modelleri kendi hayatı boyunca da aynı kaldığı sürece yaşayacağı yıl sayısını gösterir. ","(1) Birleşmiş Milletler Nüfus Bölümü. Dünya Nüfusu Beklentileri, (2) Birleşmiş Milletler İstatistik Bölümü. Nüfus ve Doğum ve Ölüm İstatistikleri Raporu (farklı yıllar), (3) Nüfus sayımı raporları ve ulusal istatistik ofislerinden alınan diğer istatistiksel yayınlar, (4) Eurostat; Demografik İstatistikler, (5) Pasifik Topluluğu: İstatistik ve Demografi Programı ve (6) ABD Nüfus Sayımı Bürosu: Uluslararası Veritabanı gibi kaynaklara göre türetilen doğumda beklenen kadın ve erkek yaşam süresi.  ",
"SP.DYN.IMRT.IN","Ölüm oranı, bebek (her 1.000 canlı doğum için) ","Bebek ölüm oranı; bir yılda canlı doğan her 1.000 bebekten bir yaşına gelmeden ölen bebeklerin sayısıdır. ","Çocuk Ölüm Oranı Seviyesi ve Eğilimleri. BM Kuruluşlar Arası Çocuk Ölümleri Tahmin Grubu (UNICEF, WHO, Dünya Bankası, UNDESA, UNPD).",
"SP.DYN.CONU.ZS","Doğum kontrolü yaygınlık oranı (15-49 yaş arası kadınlara %'si) ","Doğum kontrolü yaygınlık oranı; kendisi ya da cinsel ilişkiye girdiği partnerleri herhangi bir korunma yöntemi uygulayan kadınların yüzdesidir. Çoğunlukla sadece 15-49 yaş arası evli kadınlarda ölçülür. ","ICF Uluslararası tarafından yapılan Demografik ve Sağlık Anketleri ve UNICEF tarafından yapılan Çoklu Gösterge Kümeli Anketler dahil olmak üzere hane anketleri. ",
"SP.ADO.TFRT","Gençlerde doğurganlık oranı (15-19 yaş arası her 1.000 kadına düşen doğum sayısı) ","Gençlerde doğurganlık oranı; 15-19 yaş aralığında bulunan her 1.000 kadına düşen doğum sayısıdır. ","Birleşmiş Milletler Nüfus Bölümü, Dünya Nüfus Beklentileri.",
"SM.POP.NETM","Net göç ","Net göç; vatandaş olanlar ve vatandaş olmayanlar dahil olmak üzere toplam göçmen sayısından yıllık göçmen sayısının çıkarılmasıyla bulunan net toplam göç sayısıdır. Veriler beş yıllık tahminlere dayanır. ","Birleşmiş Milletler Nüfus Bölümü, Dünya Nüfus Beklentileri. ",
"SL.UEM.TOTL.ZS","İşsizlik, toplam (toplam işgücüne %'si) ","İşsizlik; işi olmayan ancak çalışmaya uygun olan ve iş arayan işgücü oranına karşılık gelir. İşgücü ve işsizlik tanımları ülkeden ülkeye farklılık gösterir. ","Uluslararası İş Kurumu, İşgücü Piyasası veritabanı Kilit Göstergeleri. ",
